Data;Q Negs;Q Títs;Volume$;Fechamento;Abertura;Mínimo;Máximo;Médio
2006-12-08;0.0;0.0;0.0;14.203607266;14.203607266;14.203607266;14.203607266;14.203607266
2006-12-11;7315.0;9021900.0;213191722.0;13.992064179;14.505811676;13.992064179;14.79592791;14.282180413
2006-12-12;1208.0;1202500.0;27718531.0;14.040416885;13.998108268;13.780521092;14.131078208;13.931623297
2006-12-13;1035.0;867300.0;20352436.0;14.264048148;14.052505061;13.901402856;14.264048148;14.185475002
2006-12-14;692.0;274000.0;6518714.0;14.378885824;14.505811676;14.270092237;14.505811676;14.378885824
2006-12-15;498.0;641400.0;15088850.0;14.264048148;14.330533119;13.986020091;14.330533119;14.215695443
2006-12-18;500.0;569500.0;13364406.0;14.185475002;14.264048148;14.082725502;14.264048148;14.185475002
2006-12-19;369.0;340900.0;7852949.0;13.901402856;14.082725502;13.786565181;14.082725502;13.925579209
2006-12-20;638.0;628900.0;14189500.0;13.895358768;13.901402856;13.309082213;13.943711474;13.635462976
2006-12-21;398.0;701800.0;15974322.0;13.895358768;13.895358768;13.593154358;13.901402856;13.75634474
2006-12-22;243.0;225800.0;5150649.0;13.840961974;13.895358768;13.72008021;13.895358768;13.786565181
2006-12-26;273.0;259800.0;5911327.0;13.72008021;13.840961974;13.599198447;13.901402856;13.750300651
2006-12-27;351.0;574700.0;13267416.0;14.02228462;13.659639329;13.659639329;14.082725502;13.95579965
2006-12-28;164.0;309600.0;7147917.0;13.901402856;14.02228462;13.847006063;14.203607266;13.95579965
2007-01-02;259.0;297000.0;6883996.0;14.137122296;13.853050151;13.853050151;14.197563178;14.010196444
2007-01-03;249.0;191100.0;4390695.0;13.901402856;14.137122296;13.780521092;14.137122296;13.88931468
2007-01-04;215.0;295400.0;6836201.0;14.02228462;13.901402856;13.810741533;14.02228462;13.986020091
2007-01-05;375.0;2330100.0;54088765.0;14.264048148;14.02228462;13.925579209;14.264048148;14.028328709
2007-01-08;372.0;596000.0;14026416.0;14.421194442;14.233827707;14.106901855;14.421194442;14.221739531
2007-01-09;186.0;108600.0;2541254.0;14.264048148;14.264048148;13.901402856;14.270092237;14.143166384
2007-01-10;108.0;241300.0;5645943.0;14.25800406;13.961843738;13.871182415;14.25800406;14.143166384
2007-01-11;388.0;190400.0;4517042.0;14.499767588;14.239871796;13.931623297;14.499767588;14.336577207
2007-01-12;241.0;412100.0;9634700.0;14.173386825;14.439326706;13.992064179;14.475591235;14.131078208
2007-01-15;92.0;67200.0;1565508.0;14.052505061;14.052505061;13.992064179;14.233827707;14.082725502
2007-01-16;191.0;409900.0;9379329.0;13.871182415;13.967887827;13.659639329;13.967887827;13.828873798
2007-01-17;237.0;539700.0;12532766.0;14.475591235;13.689859769;13.689859769;14.475591235;14.034372797
2007-01-18;326.0;309100.0;7344933.0;14.409106265;14.475591235;14.264048148;14.475591235;14.36075356
2007-01-19;594.0;234600.0;5657997.0;14.808016086;14.203607266;14.143166384;14.808016086;14.578340735
2007-01-22;275.0;395400.0;9513016.0;14.687134322;14.747575204;14.421194442;14.771751557;14.542076206
2007-01-23;640.0;510700.0;12587301.0;14.989338732;14.56020847;14.56020847;14.99538282;14.898677409
2007-01-24;854.0;491000.0;12651578.0;16.016833726;14.983294644;14.983294644;16.016833726;15.575615287
2007-01-26;329.0;168700.0;4393741.0;15.986613285;15.714629316;15.412424906;15.986613285;15.738805669
2007-01-29;512.0;479700.0;12906062.0;16.319038136;15.986613285;15.974525109;16.409699459;16.258597254
2007-01-30;422.0;271100.0;7458797.0;17.165210484;16.288817695;16.264641343;17.165210484;16.627286634
2007-01-31;470.0;631100.0;17897767.0;17.165210484;17.201475013;16.802565192;17.34653313;17.141034131
2007-02-01;580.0;554900.0;16085785.0;17.830060186;17.171254572;17.134990043;18.132264596;17.521811688
2007-02-02;343.0;348600.0;10128994.0;17.769619304;17.890501068;16.923446956;17.95094195;17.564120305
2007-02-05;214.0;207500.0;5971703.0;17.527855776;17.630605275;17.104769602;17.830060186;17.394885836
2007-02-06;205.0;174200.0;5015944.0;17.521811688;17.527855776;17.050372808;17.757531128;17.400929924
2007-02-07;241.0;254200.0;7233271.0;17.34653313;17.406974012;16.627286634;17.527855776;17.201475013
2007-02-08;334.0;418200.0;11686777.0;16.893226515;17.388841748;16.621242546;17.388841748;16.893226515
2007-02-09;305.0;416400.0;11259905.0;16.228376813;16.80860928;16.016833726;17.032240544;16.343214489
2007-02-12;221.0;198400.0;5272096.0;16.089362785;16.258597254;15.865731521;16.4399199;16.059142344
2007-02-13;167.0;119800.0;3240332.0;16.319038136;15.956392844;15.956392844;16.560801664;16.349258577
2007-02-14;215.0;251400.0;6783550.0;16.409699459;16.433875812;16.016833726;16.560801664;16.30694996
2007-02-15;238.0;338600.0;9454701.0;16.983887838;16.409699459;16.409699459;17.038284632;16.875094251
2007-02-16;117.0;96600.0;2685948.0;16.983887838;16.983887838;16.500360782;17.038284632;16.802565192
2007-02-21;144.0;115400.0;3166252.0;16.621242546;16.923446956;16.379479018;17.04432872;16.584978017
2007-02-22;191.0;128800.0;3588705.0;16.91135878;16.923446956;16.591022105;16.953667397;16.838829721
2007-02-23;207.0;133600.0;3677053.0;16.560801664;16.621242546;16.409699459;16.923446956;16.633330723
2007-02-26;266.0;328000.0;9091018.0;16.802565192;16.621242546;16.621242546;16.923446956;16.754212487
2007-02-27;527.0;506900.0;13212289.0;15.720673404;16.802565192;15.170661378;16.802565192;15.750893845
2007-02-28;383.0;571700.0;14882102.0;15.714629316;15.90199605;15.116264584;16.077274608;15.732761581
2007-03-01;280.0;641100.0;16341638.0;16.198156372;15.412424906;14.62669344;16.198156372;15.406380818
2007-03-02;238.0;496200.0;12940133.0;16.192112284;16.161891843;15.291543142;16.252553166;15.762982022
2007-03-05;268.0;310000.0;8102075.0;15.895951962;15.503086229;15.412424906;16.016833726;15.799246551
2007-03-06;257.0;441300.0;12046489.0;16.74212431;16.319038136;16.016833726;16.74212431;16.500360782
2007-03-07;272.0;540600.0;15090588.0;17.165210484;16.784432928;16.458052165;17.165210484;16.869050162
2007-03-08;397.0;382100.0;10934424.0;17.267959984;16.917402868;16.802565192;17.527855776;17.298180425
2007-03-09;176.0;260300.0;7269740.0;16.863006074;17.292136336;16.754212487;17.521811688;16.881138339
2007-03-12;174.0;339000.0;9283393.0;16.591022105;16.74212431;16.4399199;16.74212431;16.548713488
2007-03-13;350.0;383600.0;10170585.0;16.312994048;16.331126313;15.412424906;16.554757576;16.022877815
2007-03-14;413.0;278200.0;7472991.0;16.681683428;16.167935931;15.66627661;16.681683428;16.234420902
2007-03-15;214.0;187600.0;5106691.0;16.409699459;16.687727516;16.13771549;16.699815693;16.452008077
2007-03-16;297.0;582200.0;15527780.0;16.433875812;16.37343493;15.714629316;16.67563934;16.119583226
2007-03-19;179.0;166900.0;4557320.0;16.554757576;16.621242546;16.319038136;16.802565192;16.506404871
2007-03-20;288.0;1068400.0;29074358.0;16.294861784;16.917402868;16.294861784;16.917402868;16.445963989
2007-03-21;514.0;640000.0;17783575.0;17.400929924;16.464096253;16.047054167;17.400929924;16.796521104
2007-03-22;238.0;422300.0;12044314.0;17.34653313;17.400929924;16.923446956;17.443238541;17.237739543
2007-03-23;143.0;188900.0;5409976.0;17.310268601;17.388841748;17.165210484;17.406974012;17.310268601
2007-03-26;185.0;201100.0;5717247.0;17.225651366;17.165210484;16.748168398;17.539943952;17.183342749
2007-03-27;156.0;227200.0;6472253.0;17.328400866;17.310268601;17.002020103;17.406974012;17.219607278
2007-03-28;170.0;164400.0;4627799.0;16.923446956;17.34653313;16.802565192;17.34653313;17.014108279
2007-03-29;187.0;496000.0;14053526.0;17.34653313;17.340489042;16.923446956;17.34653313;17.122901867
2007-03-30;185.0;657700.0;18810621.0;17.34653313;17.370709483;17.020152367;17.370709483;17.286092248
2007-04-02;441.0;1242300.0;35659965.0;17.225651366;17.255871807;17.171254572;17.64873754;17.34653313
2007-04-03;357.0;424700.0;12399550.0;17.703134334;17.521811688;17.14707822;17.830060186;17.64873754
2007-04-04;340.0;503200.0;15018266.0;18.011382832;17.703134334;17.588296658;18.283366801;18.041603273
2007-04-05;219.0;339800.0;10413912.0;18.917996062;17.975118303;17.739398863;19.147671413;18.525130329
2007-04-09;205.0;374400.0;11830314.0;19.008657385;18.972392856;18.706452975;19.576801675;19.099318708
2007-04-10;169.0;358700.0;11159752.0;18.797114298;19.099318708;18.676232534;19.099318708;18.803158386
2007-04-11;213.0;599500.0;18519966.0;18.615791652;18.736673416;18.077867802;19.032833738;18.670188446
2007-04-12;256.0;920400.0;27969655.0;18.543262593;18.85755518;18.144352772;18.85755518;18.367984036
2007-04-13;199.0;1079500.0;33712186.0;19.189980031;18.736673416;18.609747564;19.455919911;18.875687444
2007-04-16;374.0;604400.0;19382440.0;19.455919911;19.189980031;19.069098267;19.643286646;19.383390853
2007-04-17;265.0;691900.0;22104382.0;19.280641354;19.341082236;19.044921914;19.909226526;19.310861795
2007-04-18;284.0;405500.0;13057880.0;19.818565203;19.600978028;19.232288648;19.818565203;19.461964
2007-04-19;411.0;785500.0;25914807.0;20.241651377;19.341082236;19.341082236;20.247695465;19.939446967
2007-04-20;202.0;814300.0;27557940.0;20.187254584;20.259783642;20.06637282;20.846060197;20.453194464
2007-04-23;199.0;411100.0;13685497.0;20.368577229;20.193298672;19.76416841;20.731222521;20.120769613
2007-04-24;115.0;260200.0;8757237.0;20.308136347;20.368577229;20.13285779;20.664737551;20.344400877
2007-04-25;158.0;451100.0;15338924.0;20.549899875;20.489458993;20.441106288;20.791663403;20.549899875
2007-04-26;166.0;339400.0;11415461.0;19.945491056;20.815839756;19.945491056;20.815839756;20.326268612
2007-04-27;172.0;262400.0;8556968.0;19.534493058;19.945491056;19.52844897;19.945491056;19.709771616
2007-04-30;152.0;197700.0;6291533.0;19.099318708;19.891094262;19.09327462;19.945491056;19.232288648
2007-05-02;317.0;521200.0;16219173.0;18.676232534;19.177891854;18.652056181;19.22624456;18.809202474
2007-05-03;314.0;407600.0;12543195.0;18.676232534;18.797114298;18.434469006;18.797114298;18.597659387
2007-05-04;378.0;341700.0;10851322.0;19.431743559;18.839422915;18.839422915;19.437787647;19.196024119
2007-05-07;325.0;535500.0;17105825.0;19.576801675;19.697683439;19.165803678;19.697683439;19.304817706
2007-05-08;197.0;263500.0;8445423.0;19.492184441;19.492184441;19.220200472;19.643286646;19.371302677
2007-05-09;192.0;254200.0;8381049.0;20.187254584;19.371302677;19.347126324;20.187254584;19.927358791
2007-05-10;346.0;448300.0;14767228.0;19.885050174;20.187254584;18.742717504;20.513635346;19.909226526
2007-05-11;238.0;187100.0;6313913.0;20.537811699;19.921314703;19.915270615;20.543855787;20.39879767
2007-05-14;215.0;174200.0;5992394.0;20.773531139;20.531767611;20.253739554;20.972986049;20.791663403
2007-05-15;294.0;261600.0;8756670.0;20.241651377;20.731222521;19.945491056;20.912545167;20.229563201
2007-05-16;224.0;367700.0;12443534.0;20.4350622;20.513635346;20.096593261;20.821883844;20.453194464
2007-05-17;238.0;453100.0;15521670.0;20.997162402;20.374621318;20.368577229;21.154308695;20.707046169
2007-05-18;248.0;655100.0;23092526.0;21.529042164;20.972986049;20.972986049;22.060921925;21.3054109
2007-05-21;262.0;532300.0;19421151.0;22.060921925;21.758717515;21.522998075;22.363126335;22.054877837
2007-05-22;169.0;333100.0;12288705.0;22.538404893;22.169715513;22.121362807;22.538404893;22.296641365
2007-05-23;168.0;351200.0;13121265.0;22.665330745;22.484008099;22.363126335;22.81643295;22.58071351
2007-05-24;284.0;349400.0;12799388.0;21.879599279;22.635110304;21.825202485;22.81643295;22.139495072
2007-05-25;155.0;199400.0;7384641.0;22.538404893;22.060921925;22.060921925;22.550493069;22.3812586
2007-05-28;86.0;57700.0;2170431.0;22.822477038;22.840609303;22.629066216;22.937314714;22.737859803
2007-05-29;234.0;396900.0;14745375.0;22.242244571;22.731815715;21.940040161;22.907094273;22.453787658
2007-05-30;166.0;163300.0;6064315.0;22.846653391;22.060921925;21.492777634;22.961491067;22.44774357
2007-05-31;146.0;167800.0;6476384.0;23.571943975;22.931270626;22.931270626;23.571943975;23.330180447
2007-06-01;306.0;561200.0;22286220.0;23.874148385;23.571943975;23.571943975;24.339543176;24.001074237
2007-06-04;229.0;422400.0;16709180.0;24.146132354;23.632384857;22.997755596;24.146132354;23.910412914
2007-06-05;200.0;271100.0;10714470.0;24.02525059;24.146132354;23.571943975;24.170308706;23.886236561
2007-06-06;223.0;228700.0;8899797.0;23.874148385;23.874148385;23.330180447;23.874148385;23.517547181
2007-06-08;145.0;280800.0;11080266.0;24.236793677;23.269739565;23.058196478;24.236793677;23.849972032
2007-06-11;298.0;411900.0;16869249.0;25.082966024;24.248881853;24.242837765;25.082966024;24.750541173
2007-06-12;273.0;683200.0;27921406.0;24.430204499;25.082966024;24.369763617;25.095054201;24.702188468
2007-06-13;201.0;750100.0;30668497.0;25.082966024;24.720320733;24.418116323;25.258244582;24.714276644
2007-06-14;186.0;240100.0;9992650.0;25.203847788;25.082966024;25.076921936;25.385170434;25.155495083
2007-06-15;207.0;809700.0;34509797.0;25.747815726;25.506052198;25.379126346;26.231342782;25.759903903
2007-06-18;201.0;183900.0;7942887.0;26.291783664;25.989579254;25.717595285;26.533547192;26.10441693
2007-06-19;234.0;243700.0;10499858.0;26.291783664;26.467062222;25.778036167;26.587943986;26.043976048
2007-06-20;201.0;168800.0;7172635.0;25.385170434;26.291783664;25.385170434;26.412665428;25.681330756
2007-06-21;138.0;101600.0;4292204.0;25.687374844;25.808256608;24.931863819;25.808256608;25.536272639
2007-06-22;206.0;172900.0;7333820.0;25.56649308;25.506052198;25.385170434;25.983535166;25.639022139
2007-06-25;225.0;201700.0;8348017.0;24.804937967;25.747815726;24.653835762;25.953314725;25.016481054
2007-06-26;156.0;119100.0;4884042.0;24.65987985;24.810982055;24.611527145;25.354949993;24.786805703
2007-06-27;247.0;227100.0;9193130.0;24.780761614;24.65987985;24.188440971;24.780761614;24.466469028
2007-06-28;202.0;171100.0;7062049.0;24.780761614;25.082966024;24.538998087;25.143406906;24.943951996
2007-06-29;154.0;171000.0;6995888.0;24.780761614;24.980216525;24.254925941;24.992304701;24.726364821
2007-07-02;247.0;490400.0;20801609.0;25.80221252;24.980216525;24.980216525;25.989579254;25.639022139
2007-07-03;257.0;274300.0;11844663.0;26.291783664;26.013755607;25.80221252;26.47310631;26.098372842
2007-07-04;238.0;340300.0;14932405.0;26.745090279;26.291783664;26.019799695;27.017074248;26.521459016
2007-07-05;251.0;200300.0;8929943.0;27.07751513;26.77531072;26.593988074;27.434116334;26.94454519
2007-07-06;177.0;151500.0;6759407.0;27.186308718;27.198396894;26.660473044;27.198396894;26.968721542
2007-07-10;157.0;117900.0;5382326.0;27.772585273;27.017074248;26.956633366;27.796761626;27.591262627
2007-07-11;153.0;136400.0;6250763.0;27.561042186;27.802805714;27.500601304;27.802805714;27.700056214
2007-07-12;181.0;444200.0;20307474.0;27.784673449;27.561042186;27.156088277;28.147318741;27.633571244
2007-07-13;148.0;185300.0;8501047.0;27.500601304;27.802805714;27.470380863;28.105010124;27.730276655
2007-07-16;283.0;216200.0;9607249.0;26.714869838;27.863246596;26.630252603;27.863246596;26.859927955
2007-07-17;355.0;392100.0;17125774.0;26.322004105;27.107735571;26.056064224;27.494557216;26.400577252
2007-07-18;243.0;208100.0;8985839.0;26.140681459;26.563767633;25.80221252;26.563767633;26.098372842
2007-07-19;360.0;431300.0;19120366.0;26.77531072;26.442885869;26.442885869;27.258837776;26.793442985
2007-07-20;349.0;289300.0;12610467.0;26.328048193;27.168176453;25.874741578;27.168176453;26.346180458
2007-07-23;103.0;71900.0;3160651.0;26.442885869;26.291783664;26.291783664;27.186308718;26.569811721
2007-07-24;279.0;365700.0;15846628.0;25.796168432;26.70882575;25.536272639;26.769266632;26.189034165
2007-07-25;302.0;468700.0;20067546.0;26.593988074;26.376400899;25.082966024;26.593988074;25.880785667
2007-07-26;210.0;155100.0;6633482.0;25.687374844;26.291783664;25.385170434;26.47310631;25.850565226
2007-07-27;248.0;157800.0;6604325.0;25.26428867;25.989579254;24.96208426;26.370356811;25.294509111
2007-07-30;166.0;202200.0;8477562.0;25.203847788;25.626933962;24.690100291;25.989579254;25.342861817
2007-07-31;257.0;467300.0;19863823.0;25.56649308;25.270332759;25.26428867;26.291783664;25.693418932
2007-08-01;157.0;366700.0;15195779.0;25.016481054;25.26428867;24.569218528;25.385170434;25.046701495
2007-08-02;154.0;310800.0;12953242.0;25.082966024;25.26428867;25.022525142;25.56649308;25.191759612
2007-08-03;492.0;528500.0;21271037.0;23.813707503;25.089010113;23.813707503;25.318685464;24.327455
2007-08-06;684.0;1013500.0;38979900.0;23.632384857;23.964809708;22.671374833;24.164264618;23.245563212
2007-08-07;314.0;784000.0;31592291.0;25.203847788;24.109867824;23.65656121;25.203847788;24.357675441
2007-08-08;590.0;836000.0;36689758.0;26.714869838;26.297827752;25.989579254;26.896192484;26.527503104
2007-08-09;260.0;394000.0;17287745.0;26.684649397;26.164857812;25.808256608;26.890148396;26.521459016
2007-08-10;208.0;617600.0;26599633.0;26.890148396;26.285739576;25.687374844;26.890148396;26.031887872
2007-08-13;167.0;143200.0;6375081.0;26.991467516;27.265647209;26.747752234;27.411876378;27.125510922
2007-08-14;275.0;233500.0;10061303.0;26.199392849;26.991467516;25.28546054;27.283925855;26.254228787
2007-08-15;406.0;612400.0;24906447.0;24.493385873;25.772891105;23.945026488;25.772891105;24.779751329
2007-08-16;470.0;644500.0;24177705.0;24.371528232;23.457595923;22.11716187;24.371528232;22.854400599
2007-08-17;340.0;495400.0;19464323.0;23.762240026;24.980816437;22.897050774;25.340296479;23.938933605
2007-08-20;387.0;971900.0;38239845.0;23.701311205;24.365435349;23.15295182;24.371528232;23.975490898
2007-08-21;227.0;271700.0;10536272.0;23.640382385;23.884097667;23.335738282;24.066884129;23.628196621
2007-08-22;285.0;393000.0;15646592.0;24.310599411;23.762240026;23.762240026;24.676172334;24.255763472
2007-08-23;212.0;270500.0;10893139.0;24.371528232;24.676172334;24.371528232;25.340296479;24.536036047
2007-08-24;201.0;109800.0;4530790.0;25.559640233;24.645707924;24.127812949;25.766798223;25.139231371
2007-08-27;115.0;34100.0;1430136.0;25.376853771;25.584011761;25.28546054;25.772891105;25.553547351
2007-08-28;216.0;75900.0;3114344.0;24.676172334;24.980816437;24.523850283;25.279367658;24.999095084
2007-08-29;163.0;232500.0;9643166.0;25.407318181;25.072209668;24.804122858;25.437782592;25.273274776
2007-08-30;129.0;140400.0;6014383.0;26.199392849;25.468247002;25.407318181;26.229857259;26.101906736
2007-08-31;264.0;379700.0;16591534.0;26.820866819;26.3517149;26.3517149;27.411876378;26.625894593
2007-09-03;211.0;190800.0;8375462.0;26.631987475;27.052396337;26.473572542;27.113325158;26.747752234
2007-09-04;193.0;218000.0;9448104.0;26.443108131;26.625894593;26.32125049;26.656359003;26.406550839
2007-09-05;275.0;354400.0;15746255.0;27.661684543;26.3517149;26.309064726;27.850563887;27.070674983
2007-09-06;245.0;203300.0;9410875.0;28.331901569;27.539826902;27.478898081;28.4232948;28.203951046
2007-09-10;318.0;152000.0;6801520.0;27.35704044;27.417969261;26.717287824;27.966328646;27.265647209
2007-09-11;298.0;240500.0;10926234.0;27.600755722;27.588569958;27.113325158;28.435480564;27.679963189
2007-09-12;205.0;297500.0;13677076.0;28.027257466;27.996793056;27.783542184;28.149115107;28.00897882
2007-09-13;215.0;255800.0;12078008.0;28.941189775;28.124743579;28.027257466;28.941189775;28.770589077
2007-09-14;209.0;907700.0;43580551.0;29.063047416;28.886353836;28.886353836;29.550477981;29.25192676
2007-09-17;328.0;227700.0;10472356.0;27.783542184;28.636545672;27.716520481;29.04476877;28.021164584
2007-09-18;287.0;319100.0;15034315.0;29.550477981;28.337994451;27.850563887;29.72717156;28.703567375
2007-09-19;263.0;153100.0;7448107.0;29.093511826;29.861214966;28.880260954;30.159766187;29.641871212
2007-09-20;3652.0;2920600.0;126189907.0;25.711962284;29.245833878;23.884097667;29.245833878;26.327343372
2007-09-21;2073.0;1757300.0;73904719.0;25.803355515;26.077535208;24.115627185;26.625894593;25.626661936
2007-09-24;569.0;302700.0;12929038.0;26.016606387;26.443108131;25.803355515;26.491851188;26.022699269
2007-09-25;593.0;310500.0;13187873.0;25.955677567;25.955677567;25.590104643;26.32125049;25.8764701
2007-09-26;970.0;697900.0;29074785.0;24.980816437;26.187207085;24.706636745;26.187207085;25.382946653
2007-09-27;822.0;684200.0;27808195.0;24.651800806;25.218438838;24.24967059;25.474339884;24.761472683
2007-09-28;1088.0;1038600.0;41024110.0;24.371528232;24.560407575;23.579453564;24.560407575;24.066884129
2007-10-01;661.0;724300.0;29280526.0;24.365435349;24.462921462;24.359342467;24.962537791;24.63352216
2007-10-02;816.0;686700.0;26856847.0;24.462921462;24.371528232;23.3296454;24.554314693;23.829261728
2007-10-03;439.0;1147700.0;45854546.0;24.341063821;24.676172334;24.005955308;24.676172334;24.341063821
2007-10-04;444.0;506100.0;20137804.0;24.371528232;24.401992642;23.640382385;24.536036047;24.243577708
2007-10-05;399.0;540200.0;22090576.0;25.468247002;24.554314693;24.377621114;25.529175823;24.913794735
2007-10-08;544.0;375000.0;15652924.0;25.456061238;25.437782592;25.053931022;25.839912808;25.43168971
2007-10-09;249.0;234600.0;9800920.0;25.22453172;25.590104643;25.157510017;25.766798223;25.456061238
2007-10-10;277.0;261000.0;10616527.0;24.596964868;25.22453172;24.377621114;25.22453172;24.785844211
2007-10-11;283.0;221600.0;8999509.0;24.450735698;24.676172334;24.005955308;25.029559494;24.743194037
2007-10-15;253.0;224900.0;9154684.0;24.980816437;25.011280848;24.615243514;25.011280848;24.804122858
2007-10-16;1204.0;748300.0;31893562.0;26.595430183;24.974723555;24.889423206;26.595430183;25.967863331
2007-10-17;845.0;734300.0;32346243.0;26.49794407;27.210811271;26.199392849;27.558105548;26.839145465
2007-10-18;272.0;384600.0;16842205.0;26.504036952;26.382179311;26.199392849;26.954910224;26.680730531
2007-10-19;317.0;438700.0;18810119.0;26.199392849;26.747752234;25.407318181;26.747752234;26.126278264
2007-10-22;238.0;220100.0;9380814.0;26.217671495;25.711962284;25.468247002;26.437015249;25.967863331
2007-10-23;230.0;175600.0;7697109.0;26.625894593;26.504036952;26.449201013;26.839145465;26.70510206
2007-10-24;198.0;247800.0;10696478.0;26.382179311;26.625894593;26.016606387;26.625894593;26.302971844
2007-10-25;195.0;267600.0;11576182.0;26.412643721;26.491851188;26.193299967;26.491851188;26.357807782
2007-10-26;320.0;273100.0;11920972.0;26.808681055;26.49794407;26.199392849;27.302204501;26.595430183
2007-10-29;321.0;303200.0;13357690.0;26.991467516;26.747752234;26.686823414;27.064582101;26.845238347
2007-10-30;213.0;275300.0;12133684.0;26.808681055;26.814773937;26.583244419;27.088953629;26.851331229
2007-10-31;494.0;467000.0;21237260.0;28.027257466;26.930538696;26.930538696;28.344087333;27.710427599
2007-11-01;546.0;423200.0;19966756.0;28.642638554;27.722613363;27.430155025;29.361598637;28.746217549
2007-11-05;622.0;527100.0;25320601.0;29.422527458;28.331901569;28.270972749;29.48954916;29.270205406
2007-11-06;491.0;577200.0;27966239.0;29.434713222;29.483456278;28.234415456;29.952608197;29.52001357
2007-11-07;307.0;584100.0;28300385.0;29.733264443;29.611406801;29.312855581;29.794193263;29.52001357
2007-11-08;509.0;168400.0;7901015.0;29.117883355;29.48954916;27.606848604;29.587035273;28.587802616
2007-11-09;225.0;230800.0;10668137.0;28.636545672;28.86807519;27.722613363;28.86807519;28.161300872
2007-11-12;181.0;63600.0;2914932.0;27.600755722;28.331901569;27.582477076;28.331901569;27.923678471
2007-11-13;249.0;129200.0;5768214.0;26.808681055;27.600755722;26.534501362;27.844471005;27.204718389
2007-11-14;297.0;295500.0;13677067.0;28.63045279;27.484990963;27.484990963;28.788867724;28.197858164
2007-11-16;312.0;293500.0;13970813.0;28.027257466;28.124743579;27.417969261;29.48954916;29.002118596
2007-11-19;284.0;222800.0;10134343.0;27.417969261;28.088186287;27.229089917;28.575616852;27.716520481
2007-11-21;536.0;300700.0;12743360.0;26.412643721;27.417969261;25.133138489;27.417969261;25.821634161
2007-11-22;313.0;271800.0;11537642.0;26.132371146;26.656359003;25.480432766;26.869609875;25.864284336
2007-11-23;411.0;278100.0;11906700.0;26.382179311;26.32125049;25.590104643;26.747752234;26.08362809
2007-11-26;207.0;93600.0;4146645.0;26.808681055;26.747752234;26.747752234;27.235182799;26.991467516
2007-11-27;243.0;209000.0;9170836.0;26.595430183;26.199392849;26.199392849;26.991467516;26.73556647
2007-11-28;170.0;170100.0;7685308.0;27.661684543;27.082860747;27.021931927;27.966328646;27.527641138
2007-11-29;241.0;153900.0;7100023.0;28.118650697;27.667777425;27.667777425;28.606081262;28.106464933
2007-11-30;212.0;241100.0;11262967.0;28.484223621;28.270972749;28.149115107;28.910725365;28.459852092
2007-12-03;206.0;105200.0;4936578.0;28.904632483;28.636545672;27.820099476;28.941189775;28.593895498
2007-12-04;207.0;152300.0;7200738.0;28.819332134;28.618267026;28.514688031;29.239740996;28.80714637
2007-12-05;430.0;265800.0;12757729.0;29.398155929;29.215369468;28.959468421;29.48954916;29.245833878
2007-12-06;205.0;53700.0;2572841.0;29.392063047;29.48954916;28.886353836;29.611406801;29.190997939
2007-12-07;239.0;87800.0;4192206.0;29.239740996;29.404248811;28.636545672;29.446898986;29.093511826
2007-12-10;190.0;128800.0;6113015.0;28.758403313;29.184905057;28.673102964;29.398155929;28.916818247
2007-12-11;130.0;43100.0;2037011.0;28.880260954;28.910725365;28.575616852;29.063047416;28.794960606
2007-12-12;112.0;38600.0;1831093.0;28.941189775;28.697474493;28.667010082;29.184905057;28.904632483
2007-12-13;193.0;291200.0;13676306.0;27.844471005;28.636545672;27.844471005;28.941189775;28.618267026
2007-12-14;133.0;71200.0;3240720.0;27.667777425;28.331901569;27.417969261;28.4232948;27.734799128
2007-12-17;268.0;301400.0;13446186.0;27.021931927;27.070674983;26.625894593;28.027257466;27.18034686
2007-12-18;149.0;241900.0;10729343.0;26.814773937;27.241275681;26.564965772;27.509362491;27.021931927
2007-12-19;144.0;112900.0;5033167.0;26.839145465;27.052396337;26.778216644;27.350947558;27.162068214
2007-12-20;198.0;196900.0;8874370.0;27.32657603;27.113325158;27.113325158;27.783542184;27.460619435
2007-12-21;212.0;170300.0;7495243.0;26.564965772;27.472805199;26.266414552;27.619034368;26.814773937
2007-12-26;186.0;140700.0;6218876.0;26.930538696;27.661684543;26.571058654;27.661684543;26.930538696
2007-12-27;168.0;156700.0;6813475.0;26.382179311;27.174253978;26.199392849;27.174253978;26.491851188
2007-12-28;134.0;94000.0;4070673.0;26.49794407;26.504036952;26.199392849;26.747752234;26.388272193
2008-01-02;693.0;622900.0;25192678.0;24.371528232;26.49794407;24.066884129;26.49794407;24.639615042
2008-01-03;624.0;488700.0;19222631.0;23.823168846;24.493385873;23.640382385;24.609150632;23.963305134
2008-01-04;619.0;542900.0;20262640.0;22.507106322;24.21920618;22.05623305;24.21920618;22.73863584
2008-01-07;494.0;447300.0;15953542.0;21.635824188;22.848307717;21.373830259;23.092022999;21.7333103
2008-01-08;278.0;305300.0;11326075.0;23.238252169;21.812517767;21.782053357;23.238252169;22.604592435
2008-01-09;285.0;185300.0;6810780.0;22.348691388;23.146858938;21.842982178;23.146858938;22.397434445
2008-01-10;285.0;235000.0;8438577.0;21.934375408;22.360877152;21.325087203;22.933608066;21.87953947
2008-01-11;219.0;280000.0;10037560.0;21.660195716;21.995304229;21.312901439;22.044047285;21.842982178
2008-01-14;246.0;104700.0;3664623.0;21.0204431;21.568802485;20.929049869;21.922189644;21.325087203
