Data;Q Negs;Q Títs;Volume$;Fechamento;Abertura;Mínimo;Máximo;Médio
2012-04-26;0.0;0.0;0.0;7.6585145652;7.6585145652;7.6585145652;7.6585145652;7.6585145652
2012-04-27;1872.0;2354900.0;35366069.0;8.4024845515;8.2055513198;7.986736618;8.4079549191;8.2164920549
2012-04-30;220.0;214800.0;3333763.0;8.637710356;8.5337733726;8.22743279;8.7361769718;8.4900104322
2012-05-02;233.0;530200.0;8513679.0;8.9987546141;8.5611252103;8.4845400647;8.9987546141;8.7854102798
2012-05-03;184.0;1255200.0;20429321.0;8.8893472631;8.9932842465;8.8401139552;9.2339804186;8.9057583658
2012-05-04;300.0;266800.0;4311418.0;8.8619954254;8.9659324088;8.8018213824;8.9659324088;8.8401139552
2012-05-07;84.0;43200.0;699541.0;8.8565250579;8.8565250579;8.8127621175;9.1245730676;8.8565250579
2012-05-08;181.0;250400.0;3998838.0;8.7525880745;8.8346435877;8.6431807235;9.0206360843;8.7361769718
2012-05-09;166.0;92200.0;1441046.0;8.5064215349;8.8565250579;8.4954807998;8.8565250579;8.5501844753
2012-05-10;369.0;582900.0;9042786.0;8.4790696971;8.5118919024;8.3204290383;8.6924140315;8.4845400647
2012-05-11;253.0;140000.0;2208824.0;8.6869436639;8.5283030051;8.5064215349;8.80729175;8.6322399885
2012-05-14;39.0;69600.0;1102614.0;8.6705325613;8.6650621937;8.5337733726;8.6705325613;8.6650621937
2012-05-15;344.0;202400.0;3130069.0;8.4790696971;8.7252362367;8.1563180119;8.7252362367;8.457188227
2012-05-16;90.0;246200.0;3815226.0;8.4790696971;8.7252362367;8.3696623462;8.7252362367;8.4790696971
2012-05-17;29.0;31700.0;487841.0;8.4024845515;8.5720659454;8.1617883795;8.6431807235;8.4188956541
2012-05-18;164.0;85400.0;1320510.0;8.5884770481;8.6486510911;8.2329031576;8.7361769718;8.457188227
2012-05-21;37.0;72700.0;1148681.0;8.7252362367;8.5994177832;8.4790696971;8.8291732201;8.6431807235
2012-05-22;47.0;55800.0;862225.0;8.4243660217;8.4681289621;8.4243660217;8.7471177069;8.4517178594
2012-05-23;74.0;134000.0;2046248.0;8.3423105085;8.4243660217;8.3423105085;8.7635288096;8.3532512436
2012-05-24;87.0;124600.0;1911724.0;8.3423105085;8.5884770481;8.3149586708;8.7361769718;8.3915438164
2012-05-25;86.0;203500.0;3155415.0;8.7471177069;8.5884770481;8.3641919787;8.7471177069;8.4845400647
2012-05-28;220.0;68400.0;1091611.0;8.7525880745;8.7689991771;8.5720659454;9.0042249816;8.7307066043
2012-05-29;80.0;335500.0;5273221.0;8.6103585183;8.7525880745;8.4681289621;8.7525880745;8.5994177832
2012-05-30;92.0;1137200.0;17420093.0;8.4790696971;8.7471177069;8.3587216111;8.7471177069;8.3806030813
2012-05-31;137.0;154500.0;2409312.0;8.7525880745;8.7307066043;8.3751327138;8.7525880745;8.5283030051
2012-06-01;50.0;173100.0;2771540.0;9.0261064518;8.7361769718;8.5337733726;9.0261064518;8.758058442
2012-06-04;66.0;68400.0;1098445.0;8.9987546141;8.7799399122;8.7416473394;9.0206360843;8.7854102798
2012-06-05;96.0;43000.0;695432.0;8.9166991009;8.758058442;8.7525880745;8.9823435114;8.8455843228
2012-06-06;119.0;101900.0;1664178.0;9.0042249816;9.0151657167;8.8346435877;9.0261064518;8.9331102035
2012-06-08;89.0;235200.0;3812898.0;8.8619954254;9.228510051;8.8619954254;9.228510051;8.867465793
2012-06-11;41.0;85900.0;1410243.0;8.9385805711;9.0643990246;8.8619954254;9.0643990246;8.9823435114
2012-06-12;33.0;43500.0;709016.0;8.9549916737;8.9932842465;8.8291732201;8.9932842465;8.9166991009
2012-06-13;326.0;80500.0;1313762.0;8.9166991009;8.9549916737;8.8291732201;8.9604620413;8.927639836
2012-06-14;38.0;13500.0;221115.0;8.9604620413;9.047987922;8.8948176307;9.047987922;8.9604620413
2012-06-15;41.0;89100.0;1450995.0;8.9166991009;9.1026915975;8.8510546903;9.1026915975;8.9112287333
2012-06-18;80.0;105100.0;1701634.0;8.7525880745;9.1902174782;8.7525880745;9.1902174782;8.8565250579
2012-06-19;162.0;213200.0;3470792.0;9.0206360843;8.9112287333;8.7854102798;9.0206360843;8.9057583658
2012-06-20;54.0;95300.0;1563037.0;9.0261064518;8.9440509386;8.867465793;9.0261064518;8.9714027763
2012-06-21;44.0;43100.0;706740.0;9.0261064518;9.1191027001;8.9331102035;9.1191027001;8.9714027763
2012-06-22;49.0;126200.0;2077120.0;9.0261064518;9.1191027001;8.8565250579;9.1191027001;9.0042249816
2012-06-25;41.0;138600.0;2252269.0;9.0206360843;9.1573952729;8.8565250579;9.1573952729;8.8893472631
2012-06-26;75.0;173500.0;2780861.0;8.7361769718;9.1847471107;8.637710356;9.1847471107;8.7689991771
2012-06-27;42.0;20100.0;322104.0;8.7525880745;8.9932842465;8.7525880745;8.9932842465;8.7689991771
2012-06-28;21.0;11100.0;177413.0;8.7416473394;8.9768731439;8.6705325613;8.9768731439;8.7416473394
2012-06-29;207.0;192600.0;3073587.0;8.7525880745;8.9112287333;8.6322399885;8.9112287333;8.7307066043
2012-07-02;80.0;64300.0;1031200.0;8.6924140315;8.9987546141;8.6541214586;8.9987546141;8.7744695447
2012-07-03;89.0;309200.0;4899117.0;8.7525880745;8.697884399;8.4900104322;8.927639836;8.6650621937
2012-07-04;199.0;450900.0;7149594.0;8.7799399122;8.7033547666;8.4845400647;8.7799399122;8.6760029288
2012-07-05;41.0;13900.0;224402.0;8.8346435877;9.0042249816;8.7744695447;9.0042249816;8.8291732201
2012-07-06;261.0;56200.0;902734.0;8.7799399122;8.8729361605;8.6814732964;8.9549916737;8.7854102798
2012-07-10;164.0;28800.0;451821.0;8.4845400647;8.9768731439;8.4845400647;8.9768731439;8.5830066805
2012-07-11;69.0;21200.0;332896.0;8.6705325613;8.6212992534;8.3258994059;8.8401139552;8.5884770481
2012-07-12;78.0;220500.0;3418911.0;8.4790696971;8.8510546903;8.4735993296;8.8510546903;8.4845400647
2012-07-13;22.0;30900.0;479056.0;8.4790696971;8.7307066043;8.4462474919;8.7307066043;8.4790696971
2012-07-16;62.0;65200.0;1009982.0;8.4790696971;8.6869436639;8.4243660217;8.6869436639;8.4735993296
2012-07-17;76.0;93400.0;1452434.0;8.4243660217;8.7307066043;8.4134252866;8.7307066043;8.5064215349
2012-07-18;70.0;246400.0;3762728.0;8.4243660217;8.5994177832;8.3149586708;8.5994177832;8.3532512436
2012-07-19;132.0;91400.0;1412151.0;8.4243660217;8.4845400647;8.3696623462;8.4845400647;8.4517178594
2012-07-20;21.0;48200.0;742042.0;8.4243660217;8.6705325613;8.3696623462;8.6705325613;8.4243660217
2012-07-23;97.0;21800.0;335427.0;8.3915438164;8.6103585183;8.3696623462;8.6158288858;8.4188956541
2012-07-24;158.0;140700.0;2137620.0;8.3149586708;8.5611252103;8.287606833;8.5611252103;8.3094883032
2012-07-25;81.0;189700.0;2853345.0;8.2055513198;8.4735993296;8.1234958066;8.4735993296;8.22743279
2012-07-26;53.0;34600.0;513177.0;8.0961439689;8.4298363892;8.0359699259;8.4298363892;8.1125550715
2012-07-27;200.0;290700.0;4388019.0;8.2602549953;8.2438438926;7.986736618;8.4298363892;8.2547846277
2012-07-30;45.0;320900.0;4814008.0;8.22743279;8.1946105847;8.1836698496;8.3149586708;8.2055513198
2012-07-31;99.0;156800.0;2372832.0;8.2821364655;8.3094883032;8.1399069093;8.3368401409;8.2766660979
2012-08-01;49.0;90000.0;1354650.0;8.3094883032;8.287606833;8.1344365417;8.3860734489;8.2329031576
2012-08-02;34.0;23000.0;348463.0;8.3149586708;8.3094883032;8.2329031576;8.3149586708;8.287606833
2012-08-03;72.0;220700.0;3347321.0;8.287606833;8.3641919787;8.2055513198;8.3806030813;8.2985475681
2012-08-06;133.0;94600.0;1424298.0;8.2055513198;8.3915438164;8.1946105847;8.3915438164;8.2383735251
2012-08-07;359.0;388700.0;5355665.0;7.3849961878;8.2000809523;7.3849961878;8.2055513198;7.5381664791
2012-08-08;1140.0;2965500.0;35066781.0;6.2362190031;7.4178183931;6.0174043012;7.5436368467;6.46597444
2012-08-09;685.0;1777400.0;18872063.0;5.7438859239;6.4112707646;5.6344785729;6.4112707646;5.8095303344
2012-08-10;209.0;471600.0;4893556.0;5.6071267352;5.6673007782;5.6071267352;5.7985895993;5.6782415133
2012-08-13;207.0;689700.0;7063534.0;5.8259414371;5.6837118809;5.525071222;5.8259414371;5.6016563677
2012-08-14;324.0;416700.0;4624088.0;6.0338154038;5.9079969503;5.7657673941;6.2690412083;6.0721079767
2012-08-15;449.0;216300.0;2376893.0;6.2143375329;6.1213412846;5.7165340861;6.2581004733;6.0119339337
2012-08-16;372.0;345800.0;3891830.0;6.1541634899;6.2033967978;6.0994598144;6.2963930461;6.1541634899
2012-08-17;296.0;352300.0;3997368.0;6.3401559865;6.2635708408;6.1268116521;6.4112707646;6.2088671653
2012-08-20;261.0;124100.0;1452174.0;6.4933262777;6.3182745163;6.1924560627;6.4987966453;6.4003300295
2012-08-21;386.0;165700.0;1922491.0;6.2909226785;6.5589706883;6.2909226785;6.6683780392;6.345626354
2012-08-22;528.0;138100.0;1609213.0;6.4167411321;6.3620374566;6.2362190031;6.526148483;6.3729781917
2012-08-23;316.0;321800.0;3656925.0;6.1541634899;6.3346856189;6.1541634899;6.3346856189;6.2143375329
2012-08-24;233.0;69200.0;787537.0;6.3893892944;6.2088671653;6.0666376091;6.4003300295;6.225278268
2012-08-27;256.0;89500.0;1024104.0;6.2198079004;6.4550337049;6.2198079004;6.4550337049;6.2581004733
2012-08-28;311.0;168600.0;1941678.0;6.2909226785;6.3018634136;6.1924560627;6.3565670891;6.3018634136
2012-08-29;124.0;458700.0;5201628.0;6.2362190031;6.3948596619;6.1377523872;6.3948596619;6.2033967978
2012-08-30;84.0;384000.0;4366974.0;6.1541634899;6.2307486355;6.1377523872;6.285452311;6.2198079004
2012-08-31;260.0;125200.0;1406730.0;6.1268116521;6.2799819434;6.0994598144;6.2799819434;6.1486931223
2012-09-03;277.0;262100.0;2878106.0;5.9627006257;6.2198079004;5.9627006257;6.2198079004;6.0064635661
2012-09-04;137.0;101100.0;1105049.0;5.9572302582;6.0119339337;5.9462895231;6.0174043012;5.9791117284
2012-09-05;72.0;23200.0;254699.0;6.0174043012;6.0885190793;5.9572302582;6.0885190793;6.0064635661
2012-09-06;142.0;317900.0;3444920.0;5.875174745;6.0666376091;5.8423525397;6.0666376091;5.9298784205
2012-09-10;745.0;280700.0;2994073.0;5.9025265827;6.0228746687;5.6782415133;6.0228746687;5.8368821722
2012-09-11;253.0;388700.0;4213297.0;5.8806451125;5.9736413608;5.8095303344;6.055696874;5.9298784205
2012-09-12;96.0;132800.0;1421920.0;5.7712377616;5.9791117284;5.7712377616;5.9900524635;5.8587636424
2012-09-13;111.0;182000.0;1960865.0;5.935348788;5.8204710695;5.7876488643;5.935348788;5.8915858476
2012-09-14;451.0;716200.0;7188298.0;5.4430157088;5.9298784205;5.3883120334;5.9298784205;5.4922490167
2012-09-17;250.0;99900.0;1001505.0;5.4156638711;5.4977193843;5.4156638711;5.5633637948;5.4867786492
2012-09-18;286.0;782400.0;7900120.0;5.4977193843;5.464897179;5.4320749737;5.5743045299;5.525071222
2012-09-19;469.0;271300.0;2810528.0;5.6891822484;5.5633637948;5.5414823247;5.8259414371;5.6673007782
2012-09-20;313.0;457500.0;4798248.0;5.7876488643;5.6837118809;5.645419308;5.8040599669;5.7384155563
2012-09-21;186.0;108600.0;1142310.0;5.7165340861;5.7438859239;5.7165340861;5.7985895993;5.754826659
2012-09-24;62.0;44400.0;468203.0;5.7712377616;5.7001229835;5.7001229835;5.8259414371;5.7712377616
2012-09-25;454.0;309900.0;3286860.0;5.8532932748;5.7493562914;5.6125971028;6.2362190031;5.8040599669
2012-09-26;297.0;306300.0;3342482.0;5.8806451125;5.8970562152;5.8697043774;6.0721079767;5.9681709933
2012-09-27;227.0;323000.0;3550757.0;6.0174043012;5.9025265827;5.8970562152;6.0283450363;6.0119339337
2012-09-28;135.0;103800.0;1139592.0;6.0447561389;6.0392857714;5.8806451125;6.0885190793;6.0064635661
2012-10-01;92.0;81100.0;907501.0;6.1979264302;5.9736413608;5.9736413608;6.2362190031;6.1213412846
2012-10-02;71.0;162500.0;1849450.0;6.2362190031;6.1815153276;6.1541634899;6.345626354;6.225278268
2012-10-03;64.0;44900.0;504711.0;6.1268116521;6.1815153276;6.1268116521;6.225278268;6.1486931223
2012-10-04;154.0;70900.0;799675.0;6.0721079767;6.2033967978;6.0721079767;6.2635708408;6.1705745925
2012-10-05;98.0;56800.0;630528.0;6.0939894469;6.1268116521;6.0283450363;6.1979264302;6.0721079767
2012-10-08;105.0;522900.0;5749490.0;6.0666376091;6.0228746687;5.9408191556;6.0666376091;6.0174043012
2012-10-09;455.0;217600.0;2351139.0;5.9517598906;6.104930182;5.7767081292;6.104930182;5.9079969503
2012-10-10;721.0;169300.0;1773970.0;5.6344785729;5.9079969503;5.6344785729;5.9079969503;5.7329451888
2012-10-11;447.0;220200.0;2217348.0;5.3992527684;5.6563600431;5.3992527684;5.7274748212;5.5086601194
2012-10-15;237.0;84000.0;837172.0;5.4703675465;5.4703675465;5.404723136;5.4758379141;5.4539564439
2012-10-16;445.0;130600.0;1302341.0;5.4156638711;5.4703675465;5.4156638711;5.4867786492;5.4539564439
2012-10-17;201.0;64800.0;647824.0;5.4703675465;5.4977193843;5.4430157088;5.5196008545;5.4703675465
2012-10-18;626.0;342200.0;3255949.0;5.1476158613;5.4977193843;4.9889752025;5.4977193843;5.2023195368
2012-10-19;188.0;55500.0;530467.0;5.3336083579;5.1476158613;5.1366751262;5.3336083579;5.2296713745
2012-10-22;258.0;125600.0;1230572.0;5.3609601956;5.4101935035;5.1913788017;5.4101935035;5.3609601956
2012-10-23;141.0;140100.0;1373141.0;5.3609601956;5.4156638711;5.3336083579;5.4156638711;5.3609601956
2012-10-24;207.0;47400.0;465438.0;5.4101935035;5.3937824009;5.3062565202;5.4101935035;5.3719009307
2012-10-25;289.0;172200.0;1720663.0;5.525071222;5.4266046062;5.3937824009;5.5797748975;5.464897179
2012-10-26;480.0;730500.0;7300490.0;5.4211342386;5.525071222;5.3062565202;5.6290082054;5.464897179
2012-10-29;256.0;63100.0;630769.0;5.525071222;5.5196008545;5.3500194605;5.5743045299;5.4703675465
2012-10-30;182.0;108300.0;1095183.0;5.5524230597;5.4703675465;5.4430157088;5.5688341624;5.5305415896
2012-10-31;326.0;145800.0;1487933.0;5.6071267352;5.5633637948;5.4813082816;5.6344785729;5.585245265
2012-11-01;213.0;206400.0;2159842.0;5.7985895993;5.7220044537;5.585245265;5.7985895993;5.7220044537
2012-11-05;242.0;113900.0;1216893.0;5.9079969503;5.9572302582;5.7220044537;5.9572302582;5.8423525397
2012-11-06;434.0;276600.0;2959724.0;5.8532932748;5.8423525397;5.7931192318;6.0119339337;5.8532932748
2012-11-07;340.0;81400.0;887849.0;6.0611672416;5.7767081292;5.7001229835;6.0611672416;5.9681709933
2012-11-08;431.0;317500.0;3565428.0;6.2088671653;6.0994598144;6.0338154038;6.2088671653;6.1432227548
2012-11-09;243.0;79800.0;901111.0;6.1815153276;6.1213412846;6.0994598144;6.1924560627;6.17604496
2012-11-12;233.0;62800.0;712547.0;6.2362190031;6.1869856951;6.1322820197;6.2362190031;6.2088671653
2012-11-13;568.0;126600.0;1414522.0;6.0721079767;6.165104225;6.0119339337;6.225278268;6.1104005495
2012-11-14;372.0;403100.0;4487558.0;6.1815153276;6.0228746687;6.0009931986;6.1815153276;6.0885190793
2012-11-16;734.0;252500.0;2925799.0;6.2362190031;6.1924560627;6.1924560627;6.5644410559;6.3401559865
2012-11-19;249.0;79400.0;906305.0;6.285452311;6.2526301057;6.1924560627;6.405800397;6.2416893706
2012-11-21;275.0;576000.0;6624532.0;6.4003300295;6.2745115759;6.165104225;6.4003300295;6.2909226785
2012-11-22;479.0;119000.0;1409757.0;6.5370892181;6.4495633374;6.285452311;6.6246150989;6.4823855427
2012-11-23;234.0;63100.0;751225.0;6.4823855427;6.5699114234;6.4605040725;6.5699114234;6.5152077479
2012-11-26;646.0;100500.0;1204837.0;6.6136743638;6.4823855427;6.4769151751;6.6136743638;6.5589706883
2012-11-27;351.0;76300.0;929290.0;6.7066706121;6.635555834;6.586322526;6.7504335524;6.6629076717
2012-11-28;403.0;102100.0;1239004.0;6.7012002445;6.7176113472;6.5972632611;6.7449631849;6.6410262015
2012-11-29;221.0;45500.0;555532.0;6.695729877;6.7066706121;6.586322526;6.7668446551;6.6793187743
2012-11-30;1694.0;1340000.0;16118580.0;6.5644410559;6.7340224498;6.4167411321;6.8106075955;6.5808521585
2012-12-03;783.0;287200.0;3389521.0;6.4550337049;6.7340224498;6.4276818672;6.7340224498;6.4550337049
2012-12-04;1209.0;575000.0;6580255.0;6.1268116521;6.4878559102;6.1268116521;6.4878559102;6.2581004733
2012-12-05;172.0;73500.0;840771.0;6.345626354;6.1268116521;6.0338154038;6.345626354;6.2581004733
2012-12-06;283.0;90600.0;1041345.0;6.2909226785;6.285452311;6.2033967978;6.2909226785;6.285452311
2012-12-07;182.0;66400.0;761830.0;6.2635708408;6.3565670891;6.2088671653;6.3565670891;6.2745115759
2012-12-10;525.0;109400.0;1241605.0;6.1541634899;6.4440929698;6.1541634899;6.4440929698;6.2088671653
2012-12-11;505.0;325300.0;3597414.0;6.1815153276;6.2088671653;5.935348788;6.2307486355;6.0502265065
2012-12-12;166.0;28100.0;312643.0;6.0721079767;6.225278268;6.0392857714;6.2526301057;6.0885190793
2012-12-13;210.0;69600.0;759888.0;5.935348788;6.0885190793;5.935348788;6.0885190793;5.9736413608
2012-12-14;286.0;107900.0;1178998.0;5.9627006257;5.9462895231;5.9298784205;6.0666376091;5.9791117284
2012-12-17;524.0;217000.0;2405977.0;6.1213412846;5.995522831;5.9298784205;6.1268116521;6.0666376091
2012-12-18;598.0;175400.0;1961435.0;6.1268116521;6.17604496;6.0775783442;6.17604496;6.115870917
2012-12-19;655.0;123300.0;1394542.0;6.1268116521;6.285452311;6.1268116521;6.2909226785;6.1869856951
2012-12-20;171.0;28200.0;315666.0;6.1268116521;6.2416893706;6.0502265065;6.2416893706;6.1213412846
2012-12-21;210.0;86100.0;961286.0;6.1213412846;6.0721079767;6.0338154038;6.2416893706;6.104930182
2012-12-26;319.0;318100.0;3449664.0;5.9531038022;6.2078412673;5.9531038022;6.3241344578;6.0029437411
2012-12-27;152.0;315700.0;3428359.0;6.2023034963;6.0915480767;5.9531038022;6.2023034963;6.014019283
2012-12-28;178.0;84500.0;943159.0;6.1967657253;6.1303124736;6.0583214508;6.1967657253;6.1801524124
2013-01-02;98.0;35400.0;399218.0;6.2521434351;6.3739743966;6.1524635575;6.4293521064;6.2466056641
2013-01-03;195.0;31100.0;348815.0;6.2299923512;6.1856901834;6.1469257865;6.2466056641;6.2133790383
2013-01-04;199.0;40100.0;454004.0;6.3628988547;6.1967657253;6.1524635575;6.3628988547;6.268756748
2013-01-07;330.0;182400.0;2074070.0;6.3684366257;6.3185966869;6.1690768704;6.3684366257;6.2964456029
2013-01-08;231.0;44200.0;506836.0;6.3628988547;6.3462855417;6.2521434351;6.3795121676;6.3518233127
2013-01-09;173.0;57600.0;658284.0;6.3407477708;6.3628988547;6.268756748;6.3628988547;6.3296722288
2013-01-10;180.0;52600.0;599773.0;6.268756748;6.2964456029;6.1580013285;6.3684366257;6.3130589159
2013-01-11;348.0;134700.0;1538716.0;6.4016632515;6.1967657253;6.1967657253;6.4016632515;6.3241344578
2013-01-14;208.0;68500.0;783895.0;6.3684366257;6.4182765645;6.268756748;6.4182765645;6.3352099998
2013-01-15;193.0;129500.0;1467237.0;6.27983229;6.4182765645;6.2244545802;6.4182765645;6.274294519
2013-01-16;180.0;71000.0;797293.0;6.2576812061;6.3019833739;6.1580013285;6.3019833739;6.2189168092
2013-01-17;365.0;264700.0;2999593.0;6.3075211449;6.1856901834;6.1856901834;6.3130589159;6.274294519
2013-01-18;231.0;51800.0;581935.0;6.2964456029;6.2410678931;6.1635390994;6.2964456029;6.2189168092
2013-01-21;203.0;40900.0;463830.0;6.2964456029;6.2355301222;6.2023034963;6.2964456029;6.27983229
2013-01-22;428.0;416400.0;4765807.0;6.4016632515;6.3130589159;6.2521434351;6.4072010225;6.3407477708
2013-01-23;330.0;175100.0;2026237.0;6.3628988547;6.3850499386;6.3352099998;6.4791920452;6.4072010225
2013-01-24;286.0;56300.0;645647.0;6.2964456029;6.3961254806;6.2964456029;6.4293521064;6.3518233127
2013-01-28;184.0;26600.0;302625.0;6.3130589159;6.3352099998;6.2355301222;6.3739743966;6.3019833739
2013-01-29;316.0;44800.0;509374.0;6.3019833739;6.3075211449;6.2521434351;6.3905877096;6.2964456029
2013-01-30;220.0;53100.0;597467.0;6.0970858477;6.268756748;6.0970858477;6.4791920452;6.2299923512
2013-01-31;159.0;29400.0;329900.0;6.2023034963;6.1358502446;6.1358502446;6.268756748;6.2133790383
2013-02-01;254.0;88000.0;982749.0;6.1247747026;6.2410678931;6.1247747026;6.2410678931;6.1856901834
2013-02-04;308.0;70700.0;779574.0;6.0361703669;6.1580013285;6.0361703669;6.2244545802;6.1081613897
2013-02-05;308.0;48900.0;529565.0;6.0915480767;6.0693969928;5.8423483827;6.1081613897;5.9974059701
2013-02-06;255.0;165500.0;1783890.0;5.8644994666;6.0804725348;5.8644994666;6.0860103057;5.9697171152
2013-02-07;588.0;528400.0;5549063.0;5.7869706729;5.9586415732;5.7869706729;6.014019283;5.8146595278
2013-02-08;319.0;89200.0;914372.0;5.5931486886;5.8700372376;5.5931486886;5.8700372376;5.6762152533
2013-02-13;291.0;47800.0;480321.0;5.5433087498;5.6042242306;5.5377709788;5.6983663372;5.5654598337
2013-02-14;340.0;63600.0;640333.0;5.5377709788;5.6208375435;5.5100821239;5.6928285662;5.5765353757
2013-02-15;303.0;113900.0;1156773.0;5.6872907953;5.5654598337;5.504544353;5.6872907953;5.6263753145
2013-02-18;316.0;537700.0;5383900.0;5.5931486886;5.7205174211;5.493468811;5.7426685051;5.5433087498
2013-02-19;266.0;100800.0;992351.0;5.4325533302;5.6263753145;5.4048644753;5.6263753145;5.4491666432
2013-02-20;217.0;43600.0;423011.0;5.3439489946;5.4657799561;5.3439489946;5.4657799561;5.3716378495
2013-02-21;371.0;68500.0;660400.0;5.3162601397;5.4436288722;5.238731346;5.4436288722;5.3384112236
2013-02-22;304.0;68400.0;655896.0;5.3162601397;5.3494867656;5.2885712848;5.3661000785;5.3107223687
2013-02-25;380.0;104800.0;1014629.0;5.3993267044;5.4436288722;5.3051845977;5.4436288722;5.3605623075
2013-02-26;253.0;72200.0;700027.0;5.3494867656;5.3827133914;5.3494867656;5.4325533302;5.3716378495
2013-02-27;262.0;75000.0;739415.0;5.5266954369;5.3771756205;5.3716378495;5.5266954369;5.4602421851
2013-02-28;392.0;399700.0;3936989.0;5.4270155593;5.4768554981;5.4159400173;5.5322332079;5.4547044142
2013-03-01;196.0;105000.0;1031436.0;5.482393269;5.4436288722;5.2719579719;5.504544353;5.4380911012
2013-03-04;333.0;630000.0;6130913.0;5.3439489946;5.4270155593;5.3162601397;5.4270155593;5.3882511624
2013-03-05;176.0;109800.0;1086194.0;5.4270155593;5.3827133914;5.3661000785;5.5322332079;5.4768554981
2013-03-06;194.0;145200.0;1454571.0;5.5100821239;5.4768554981;5.4436288722;5.6208375435;5.5488465208
2013-03-07;313.0;227000.0;2320699.0;5.7039041082;5.5599220627;5.499006582;5.7039041082;5.6596019404
2013-03-08;178.0;79900.0;822319.0;5.7039041082;5.6762152533;5.6485263984;5.7260551921;5.6983663372
2013-03-11;176.0;38900.0;402527.0;5.6983663372;5.6983663372;5.6263753145;5.8091217568;5.7315929631
2013-03-12;175.0;144400.0;1496568.0;5.6596019404;5.6983663372;5.6596019404;5.7869706729;5.7371307341
2013-03-13;258.0;90100.0;909518.0;5.5100821239;5.6928285662;5.5100821239;5.7758951309;5.5876109176
2013-03-14;288.0;151900.0;1536885.0;5.5377709788;5.5322332079;5.48793104;5.7039041082;5.6042242306
2013-03-15;202.0;484900.0;4926795.0;5.504544353;5.5765353757;5.482393269;5.6706774823;5.6263753145
2013-03-18;187.0;34500.0;342611.0;5.493468811;5.5211576659;5.4768554981;5.5543842918;5.499006582
2013-03-19;140.0;26900.0;266834.0;5.5377709788;5.5211576659;5.4713177271;5.5433087498;5.493468811
2013-03-20;420.0;74000.0;727602.0;5.3882511624;5.5543842918;5.3771756205;5.5543842918;5.4436288722
2013-03-21;202.0;48900.0;485365.0;5.5100821239;5.4159400173;5.4159400173;5.5100821239;5.499006582
2013-03-22;244.0;62600.0;620037.0;5.482393269;5.5543842918;5.4657799561;5.5543842918;5.482393269
2013-03-25;191.0;451600.0;4394925.0;5.3993267044;5.5543842918;5.3716378495;5.5543842918;5.3882511624
2013-03-26;295.0;136700.0;1327171.0;5.3439489946;5.4325533302;5.3217979107;5.5543842918;5.3771756205
2013-03-27;229.0;119200.0;1136013.0;5.2885712848;5.4270155593;5.2498068879;5.4270155593;5.2774957428
2013-03-28;284.0;441400.0;4230725.0;5.3716378495;5.3716378495;5.2498068879;5.4713177271;5.3051845977
2013-04-01;264.0;126000.0;1214553.0;5.2608824299;5.3993267044;5.2165802621;5.4270155593;5.3384112236
2013-04-02;202.0;53400.0;504905.0;5.2165802621;5.3439489946;5.2055047201;5.3439489946;5.238731346
2013-04-03;152.0;23300.0;223669.0;5.3328734526;5.1778158652;5.1778158652;5.3550245365;5.3162601397
2013-04-04;181.0;49800.0;474740.0;5.2608824299;5.3605623075;5.238731346;5.3771756205;5.2774957428
2013-04-05;376.0;104400.0;993785.0;5.2885712848;5.3051845977;5.0504471327;5.4159400173;5.2719579719
2013-04-08;267.0;37900.0;363502.0;5.3605623075;5.3661000785;5.1999669491;5.3771756205;5.3107223687
2013-04-09;364.0;264400.0;2636832.0;5.5377709788;5.3605623075;5.2941090558;5.6208375435;5.5211576659
2013-04-10;267.0;54400.0;545319.0;5.5543842918;5.504544353;5.48793104;5.6540641694;5.5488465208
2013-04-11;197.0;35800.0;358842.0;5.5377709788;5.5986864596;5.4713177271;5.6374508564;5.5488465208
2013-04-12;289.0;52500.0;519139.0;5.499006582;5.6208375435;5.4048644753;5.6208375435;5.4768554981
2013-04-15;316.0;139300.0;1358576.0;5.3716378495;5.504544353;5.3661000785;5.5820731467;5.3993267044
2013-04-16;185.0;54200.0;520260.0;5.2608824299;5.4159400173;5.2608824299;5.4768554981;5.3162601397
2013-04-17;301.0;408400.0;3961995.0;5.3993267044;5.2608824299;5.1778158652;5.5156198949;5.3716378495
2013-04-18;161.0;31800.0;311449.0;5.4270155593;5.4270155593;5.3771756205;5.482393269;5.4214777883
2013-04-19;241.0;56400.0;545775.0;5.3439489946;5.4657799561;5.3051845977;5.5156198949;5.3605623075
2013-04-22;173.0;20700.0;199509.0;5.233193575;5.3661000785;5.233193575;5.493468811;5.3384112236
2013-04-23;200.0;293800.0;2804550.0;5.3882511624;5.3107223687;5.233193575;5.3882511624;5.2885712848
2013-04-24;148.0;20800.0;203211.0;5.4547044142;5.4104022463;5.3494867656;5.4657799561;5.4104022463
2013-04-25;365.0;173900.0;1680040.0;5.3051845977;5.4547044142;5.2941090558;5.4547044142;5.3494867656
2013-04-26;268.0;100900.0;983122.0;5.5322332079;5.3273356816;5.2996468268;5.6485263984;5.3937889334
2013-04-29;256.0;84100.0;829945.0;5.4270155593;5.5820731467;5.4270155593;5.5931486886;5.4657799561
2013-04-30;203.0;48400.0;481483.0;5.5654598337;5.4325533302;5.3605623075;5.5820731467;5.5100821239
